Trial_ref,Year,Location,host_genotype,trial_design,plot_length(m),plot_ width(rows),plant density,row_spacing,Replicates,planting_date,emergence_date,flowering_date,pod_fill_date,Mid_late_pod_fill,first_sign_disease,Trade_name,Fungicide,Dose(ai/ha),E_treatment,Fungicide_application_1,Fungicide_application_2,Fungicide_application_3,Fungicide_application_4,Fungicide_application_5,Fungicide_application_6,Fungicide_application_7,total_Fungicide,Harvest_date,Final_assessment,PM_final_severity,rating scale,Disease_error,D_error type,grain_yield(t/ha),Raw_Graded,Yield_error,Y_error type,yield_gain,prop_YG,Raw data avail,comments,harvest - planting
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.25,3,25/01/2017,1/03/2017,,,,7/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,19/03/2017,2/04/2017,,,,,,0,11/05/2017,18/04/2017,8,"""1-9""",0,stdev,2.642183756,,0.438174461,stdev,0.791951679,0.428028293,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,0.5,3,25/01/2017,1/03/2017,,,,7/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,19/03/2017,2/04/2017,,,,,,0,11/05/2017,18/04/2017,8,"""1-9""",0,stdev,2.136981988,,0.099642583,stdev,0.605004398,0.394917263,Yes,,-42760
mung1617/02,2017,Fogerty,Jade,RCB,10,2,,1,3,25/01/2017,1/03/2017,,,,7/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,19/03/2017,2/04/2017,,,,,,0,11/05/2017,18/04/2017,8,"""1-9""",0,stdev,1.84339985,,0.058889816,stdev,0.542473016,0.416989643,Yes,,-42760
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.737011844,,0.084491173,stdev,NA,NA,Yes,0.838,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.370449789,,0.287882568,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.492199221,,0.469371733,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.604052503,,0.076972887,stdev,NA,NA,Yes,0.875,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.74660328,,0.111851533,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.650352868,,0.208791318,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.55384968,,0.226859542,stdev,NA,NA,Yes,0.772,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.564404827,,0.134882129,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,NA,control,NA,1,,,,,,,,0,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.379566155,,0.298037665,stdev,NA,NA,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.644268565,,0.060820042,stdev,-0.005766667,-0.006883107,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.589633704,,0.176676097,stdev,-0.091988889,-0.105175568,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.575370107,,0.127539577,stdev,-0.0275,-0.035623299,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.427522273,,0.339736465,stdev,-0.0423,-0.050489377,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.713230745,,0.251477802,stdev,0.046344445,0.052987957,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.710955237,,0.124595657,stdev,0.1507,0.195215683,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.724955625,,0.270846728,stdev,0.0915,0.10921461,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.59804532,,0.151012684,stdev,-0.097855555,-0.111883226,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,2,13/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.523680011,,0.245575406,stdev,-0.080366667,-0.104106395,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.512205782,,0.404171996,stdev,0.121433333,0.144943105,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.607614588,,0.214225884,stdev,-0.068555555,-0.078383048,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.508835875,,0.144081728,stdev,-0.038666667,-0.050088519,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.58896069,,0.012885307,stdev,-0.084333333,-0.10066046,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.453594627,,0.281892097,stdev,-0.293355555,-0.335408303,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.514517724,,0.384983905,stdev,0.251333333,0.32557537,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.620060497,,0.122765531,stdev,-0.0368,-0.043924564,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.638755884,,0.130777216,stdev,-0.041488889,-0.047436354,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,3,24/03/2017,7/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.503661011,,0.176202501,stdev,-0.1112,-0.14404767,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.555131641,,0.555411594,stdev,0.1869,0.223084268,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.546531591,,0.224841813,stdev,-0.170855555,-0.195347832,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.617149439,,0.23340417,stdev,0.039666666,0.051383911,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.761183805,,0.02367395,stdev,0.1666,0.198854142,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.710358998,,0.029299593,stdev,0.057511111,0.065755373,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.647483614,,0.373704149,stdev,0.079433333,0.102897362,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.557934915,,0.11623643,stdev,-0.0954,-0.113869659,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.58970698,,0.061985877,stdev,-0.093888889,-0.107347935,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,4,27/03/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.687191531,,0.156432754,stdev,0.1313,0.170085065,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.403880913,,0.30345608,stdev,-0.045633333,-0.054468051,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.660755042,,0.149502977,stdev,0.003977778,0.004547995,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.759453914,,0.201572287,stdev,0.219366666,0.284165983,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.784376579,,0.302021232,stdev,0.205533333,0.245325057,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,5.333333333,"""1-9""",2.886751346,stdev,0.639065478,,0.103243712,stdev,-0.042155555,-0.048198587,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.495170437,,0.276472611,stdev,-0.124533334,-0.161319574,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.410450132,,0.330212474,stdev,-0.1221,-0.14573884,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.83830719,,0.227527565,stdev,0.234077778,0.26763301,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,5,27/03/2017,11/04/2017,,,,,,2,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.666193702,,0.283995461,stdev,0.126966666,0.164471695,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7.333333333,"""1-9""",0.577350269,stdev,0.628319341,,0.191718105,stdev,-0.010533333,-0.01257261,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.584562864,,0.184413209,stdev,-0.112488889,-0.128614259,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Folicur,Tebeconazole,62,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,8,"""1-9""",0,stdev,0.812147402,,0.258609213,stdev,0.308233333,0.399283216,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.45776149,,0.377022251,stdev,-0.056966667,-0.067995544,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.565797033,,0.220216032,stdev,-0.143955555,-0.164591696,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Throttle,propiconazole,125,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.38666199,,0.455323284,stdev,0.0899,0.116455806,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.25,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.586878008,,0.47886082,stdev,0.1052,0.125566961,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,0.5,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7,"""1-9""",0,stdev,0.642104949,,0.036526816,stdev,-0.023888889,-0.02731338,Yes,,0
mung1617/01,2017,Hermitage,Jade,RCB,6,2,,1,3,13/02/2017,20/02/2017,,,,24/03/2017,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,60,6,5/04/2017,,,,,,,1,26/06/2017,11/05/2017,7.666666667,"""1-9""",0.577350269,stdev,0.71703827,,0.294601407,stdev,0.169,0.21892137,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.25,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,8.333333333,"""1-9""",0.577350269,stdev,0.900712969,,0.900712969,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.5,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,8,"""1-9""",0,stdev,1.089077207,,1.089077207,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,1,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,7.333333333,"""1-9""",1.154700538,stdev,1.092765743,,1.092765743,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.25,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6.666666667,"""1-9""",0.577350269,stdev,1.409057474,,1.409057474,stdev,0.508344505,0.564380133,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.5,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7,"""1-9""",0,stdev,1.503637679,,1.503637679,stdev,0.294933736,0.244008252,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,1,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6.666666667,"""1-9""",0.577350269,stdev,1.282229758,,1.282229758,stdev,-0.026955799,-0.020589747,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.25,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7.666666667,"""1-9""",0.577350269,stdev,1.555946994,,1.555946994,stdev,0.32875567,0.267892759,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.5,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7,"""1-9""",0,stdev,1.472523663,,1.472523663,stdev,0.074549833,0.053327059,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,1,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7.333333333,"""1-9""",0.577350269,stdev,1.084522903,,1.084522903,stdev,0.084989877,0.085029584,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.25,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6.333333333,"""1-9""",0.577350269,stdev,1.582020885,,1.582020885,stdev,0.380150426,0.316299001,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,0.5,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6,"""1-9""",0,stdev,1.56753778,,1.56753778,stdev,0.371006687,0.310068572,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,20k,1,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6,"""1-9""",0,stdev,1.154251062,,1.154251062,stdev,0.089221764,0.083774,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.25,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,9,"""1-9""",0,stdev,1.573120296,,1.573120296,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.5,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,8.666666667,"""1-9""",0.577350269,stdev,1.451297057,,1.451297057,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,1,4,13/02/2018,,,,,21/03/2018,NA,control,0,1,,,,,,,,0,31/05/2018,2/05/2018,8,"""1-9""",0,stdev,1.056135197,,1.056135197,stdev,0,0,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.25,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6.333333333,"""1-9""",0.577350269,stdev,1.582098718,,1.582098718,stdev,0.008978422,0.005707397,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.5,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7.333333333,"""1-9""",0.577350269,stdev,1.65734565,,1.65734565,stdev,0.294933736,0.216479123,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,1,4,13/02/2018,,,,,21/03/2018,Custodia,200 g/l  Tebuconazole + 120 g/l  Azoxystrobin,62,2,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7,"""1-9""",0,stdev,0.812759584,,0.812759584,stdev,-0.026955799,-0.032101114,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.25,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7,"""1-9""",0,stdev,1.575397611,,1.575397611,stdev,0.32875567,0.263712987,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.5,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7.333333333,"""1-9""",0.577350269,stdev,1.216950267,,1.216950267,stdev,0.074549833,0.065257182,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,1,4,13/02/2018,,,,,21/03/2018,Folicur,Tebeconazole,60,3,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6.666666667,"""1-9""",0.577350269,stdev,1.234357791,,1.234357791,stdev,0.084989877,0.073944884,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.25,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,6,"""1-9""",0,stdev,1.652113232,,1.652113232,stdev,0.380150426,0.298869137,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,0.5,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,7,"""1-9""",1.732050808,stdev,1.690297844,,1.690297844,stdev,0.371006687,0.281216686,Yes,,0
mung1718/01,2018,Wellcamp,Jade,RCB,10,2,40k,1,4,13/02/2018,,,,,21/03/2018,Throttle,propiconazole,125,4,28/03/2018,16/04/2018,,,,,,2,31/05/2018,2/05/2018,5.666666667,"""1-9""",0.577350269,stdev,1.173093405,,1.173093405,stdev,0.089221764,0.082317648,Yes,,0
