"trial","trial_ref","year","location","row_spacing","n","first_sign_disease","fungicide_ai","fungicide_application_1","fungicide_application_2","fungicide_application_3","total_fungicide","grain_yield.t.ha","yield_error","yield_gain","prop_yield_gain","PM_final_severity","PM_final_severity_error","Y_Msquare","AUDPC_m","AUDPC_se","fungicide_timing_1","fungicide_timing_2","fungicide_timing_3","cluster_1","cluster_2","cluster_3","spray_management"
"mung1617/02_2017_Missen Flats_Jade_0.25","mung1617/02",2017,"Missen Flats",0.25,3,2017-03-07,"tebuconazole",2017-03-08,NA,NA,1,1.921852239,0.0102036588972382,0.0716201613333332,0.0387087448098152,8.666666667,0.577350269,0.725081741,197.1666667,197.1666667,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"propiconazole",2017-03-08,NA,NA,1,1.85921909,0.0656994907649362,0.327241499333333,0.213607236376694,8.333333333,0.577350269,0.725081741,168.6666667,168.6666667,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"tebuconazole",2017-03-08,NA,NA,1,1.860992634,4.7140280710884e-05,0.329015043333333,0.214764919107046,8.333333333,0.577350269,0.725081741,198.5,198.5,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"propiconazole",2017-03-08,NA,NA,1,1.498095698,0.0330529922116228,0.197168864,0.151560302122264,8.666666667,0.577350269,0.725081741,175.1666667,175.1666667,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"tebuconazole",2017-03-08,NA,NA,1,1.389057938,0.0858812043056124,0.0881311040000001,0.0677448582784788,8,0,0.725081741,186.8333333,186.8333333,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/02_2017_Missen Flats_Jade_0.25","mung1617/02",2017,"Missen Flats",0.25,3,2017-03-07,"propiconazole",2017-03-08,2017-03-24,NA,2,2.101699431,0.0965726079525049,0.251467353333333,0.135911249387947,8,0,0.725081741,174.1666667,174.1666667,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.25","mung1617/02",2017,"Missen Flats",0.25,3,2017-03-07,"tebuconazole",2017-03-08,2017-03-24,NA,2,2.526252843,0.0356378578176466,0.676020765333333,0.365370795098237,8,0,0.725081741,158.3333333,158.3333333,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"propiconazole",2017-03-08,2017-03-24,NA,2,2.179481091,0.070645326663437,0.647503500333333,0.422658597800743,7.666666667,0.577350269,0.725081741,149.6666667,149.6666667,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"tebuconazole",2017-03-08,2017-03-24,NA,2,2.000600788,0.0144912074078838,0.468623197333333,0.305894289961124,8,0,0.725081741,191.5,191.5,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"propiconazole",2017-03-08,2017-03-24,NA,2,1.973739024,0.127424188993632,0.67281219,0.51717911600861,8,0,0.725081741,153.1666667,153.1666667,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"tebuconazole",2017-03-08,2017-03-24,NA,2,1.798839416,0.0159861177278884,0.497912582,0.382736806549722,8,0,0.725081741,188,188,"1","16",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.25","mung1617/02",2017,"Missen Flats",0.25,3,2017-03-07,"propiconazole",2017-03-08,2017-04-02,NA,2,2.312144363,0.0370407961715407,0.461912285333333,0.249650998330897,8,0,0.725081741,201.6666667,201.6666667,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.25","mung1617/02",2017,"Missen Flats",0.25,3,2017-03-07,"tebuconazole",2017-03-08,2017-04-02,NA,2,2.277913689,0.0367752661333011,0.427681611333333,0.23115025217414,7.666666667,0.577350269,0.725081741,214.3333333,214.3333333,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"propiconazole",2017-03-08,2017-04-02,NA,2,2.112593409,0.0208605962689925,0.580615818333333,0.378997592308559,8,0,0.725081741,204.3333333,204.3333333,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_0.5","mung1617/02",2017,"Missen Flats",0.5,3,2017-03-07,"tebuconazole",2017-03-08,2017-04-02,NA,2,1.356902589,0.127125244790191,-0.175075001666667,-0.114280393351237,8,0,0.725081741,215.6666667,215.6666667,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"propiconazole",2017-03-08,2017-04-02,NA,2,1.792165464,0.0111683465214384,0.49123863,0.377606654856656,8,0,0.725081741,202.8333333,202.8333333,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/02_2017_Missen Flats_Jade_1","mung1617/02",2017,"Missen Flats",1,3,2017-03-07,"tebuconazole",2017-03-08,2017-04-02,NA,2,1.742435355,0.0438506303441872,0.441508521,0.339379978536133,8,0,0.725081741,207.5,207.5,"1","25",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"control",NA,NA,NA,0,0.404702485,0.146267548914652,NA,NA,8,0,0.018625787,250,250,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"control",NA,NA,NA,0,0.558857225,0.0321667560918649,NA,NA,8,0,0.018625787,226.1666667,226.1666667,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"control",NA,NA,NA,0,0.316316763,0.0633868131285296,NA,NA,8,0,0.018625787,215.5,215.5,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"control",NA,NA,NA,0,0.319058946,0.0623030873431865,NA,NA,8,0,0.018625787,239,239,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"control",NA,NA,NA,0,0.62054622,0.00785283887790002,NA,NA,8,0,0.018625787,230.3333333,230.3333333,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"control",NA,NA,NA,0,0.473626428,0.0128114782952156,NA,NA,8,0,0.018625787,215.8333333,215.8333333,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"control",NA,NA,NA,0,0.615181313,0.00409188301903758,NA,NA,8,0,0.018625787,238.6666667,238.6666667,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"control",NA,NA,NA,0,0.502022454,0.00532597501740128,NA,NA,8,0,0.018625787,226.3333333,226.3333333,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"control",NA,NA,NA,0,0.472121993,0.03985182507855,NA,NA,8,0,0.018625787,245,245,"control","control","control","Late",NA,NA,"control"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"propiconazole",2017-03-13,NA,NA,1,0.35943404,0.0784062430042779,-0.086880208,-0.194661515713027,8,0,0.018625787,143.5,143.5,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"propiconazole",2017-03-13,NA,NA,1,0.592761347,0.0404632813224072,0.0322860473333334,0.0576047639432728,7.666666667,0.577350269,0.018625787,127.3333333,127.3333333,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"propiconazole",2017-03-13,NA,NA,1,0.601974424,0.0106732054917968,0.181286029333333,0.430927098611731,8,0,0.018625787,129,129,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"tebuconazole",2017-03-13,NA,NA,1,0.559259728,0.00339484576674303,0.11294548,0.253062680624975,8,0,0.018625787,128.1666667,128.1666667,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"tebuconazole",2017-03-13,NA,NA,1,0.503104157,0.019154171097974,-0.0573711426666667,-0.102361589709283,8,0,0.018625787,162.6666667,162.6666667,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"tebuconazole",2017-03-13,NA,NA,1,0.48239595,0.0125310724844065,0.0617075553333333,0.146682333327087,7.666666667,0.577350269,0.018625787,141.1666667,141.1666667,"-11",NA,NA,"Early",NA,NA,"Early"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"propiconazole",2017-03-24,2017-04-07,NA,2,0.505994692,1.4001097174416e-05,0.059680444,0.133718437776604,7,0,0.018625787,101.5,101.5,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"propiconazole",2017-03-24,2017-04-07,NA,2,0.37975286,0.0494134900768512,-0.180722439666667,-0.322444967287851,7,0,0.018625787,80.66666667,80.66666667,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"propiconazole",2017-03-24,2017-04-07,NA,2,0.438649475,0.107507184964392,0.0179610803333333,0.0426944992090044,7,0,0.018625787,109.8333333,109.8333333,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"tebuconazole",2017-03-24,2017-04-07,NA,2,0.444369163,0.124774521562234,-0.00194508500000001,-0.00435810644342238,7,0,0.018625787,121.1666667,121.1666667,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"tebuconazole",2017-03-24,2017-04-07,NA,2,0.518302266,0.0351196756423683,-0.0421730336666667,-0.0752451244359,7,0,0.018625787,117.8333333,117.8333333,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"tebuconazole",2017-03-24,2017-04-07,NA,2,0.440721378,0.0190791164734806,0.0200329833333333,0.0476195292936628,7,0,0.018625787,128.6666667,128.6666667,"0","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"propiconazole",2017-03-27,NA,NA,1,0.646696865,0.00103121169287523,0.200382617,0.448972036850591,8,0,0.018625787,144.3333333,144.3333333,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"propiconazole",2017-03-27,NA,NA,1,0.612341281,0.00135595947345603,0.0518659813333333,0.0925392811497308,8,0,0.018625787,159.1666667,159.1666667,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"propiconazole",2017-03-27,NA,NA,1,0.55302778,0.106333720919259,0.132339385333333,0.314578169997279,7.666666667,0.577350269,0.018625787,155.5,155.5,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"tebuconazole",2017-03-27,NA,NA,1,0.457436361,0.195931513457344,0.011122113,0.0249199147234036,8,0,0.018625787,192.3333333,192.3333333,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"tebuconazole",2017-03-27,NA,NA,1,0.466422298,0.032770695439222,-0.0940530016666666,-0.167809360595557,8,0,0.018625787,180.6666667,180.6666667,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"tebuconazole",2017-03-27,NA,NA,1,0.520832203,0.0393702495659069,0.100143808333333,0.238047470771525,8,0,0.018625787,148.1666667,148.1666667,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"propiconazole",2017-03-27,2017-04-11,NA,2,0.659039784,0.05569721351861,0.212725536,0.476627257483386,7,0,0.018625787,124.1666667,124.1666667,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"propiconazole",2017-03-27,2017-04-11,NA,2,0.544818855,0.0071409919292721,-0.0156564446666666,-0.0279342277455902,5.333333333,2.886751346,0.018625787,103,103,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"propiconazole",2017-03-27,2017-04-11,NA,2,0.419856835,0.0559340942422022,-0.000831559666666704,-0.00197666414669126,7,0,0.018625787,116.5,116.5,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.25","mung1617/01",2017,"Hermitage",0.25,3,2017-03-24,"tebuconazole",2017-03-27,2017-04-11,NA,2,0.341525553,0.06556943786409,-0.104788695,-0.234786802056115,7,0,0.018625787,176.5,176.5,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_0.5","mung1617/01",2017,"Hermitage",0.5,3,2017-03-24,"tebuconazole",2017-03-27,2017-04-11,NA,2,0.563830897,0.016648093949865,0.00335559733333335,0.00598705658452573,7,0,0.018625787,144,144,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1617/01_2017_Hermitage_NA_1","mung1617/01",2017,"Hermitage",1,3,2017-03-24,"tebuconazole",2017-03-27,2017-04-11,NA,2,0.656624579,0.0338114645755236,0.235936184333333,0.560833593996045,7,0,0.018625787,155.3333333,155.3333333,"3","15",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.555946994,0.0371478718840602,0.3190303615,0.2579238997338,7.666666667,0.577350269,0.185437939,177,177,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.582020885,0.0211582144960632,0.3451042525,0.279003647806474,6.333333333,0.577350269,0.185437939,160.8333333,160.8333333,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"control",NA,NA,NA,NA,0.900712969,0.643076659931248,NA,NA,8.333333333,0.577350269,0.185437939,183.3333333,183.3333333,"control","control","control","Late",NA,NA,"control"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.472523663,0.0104863559764681,0.202336531,0.159296631104589,7,0,0.185437939,170.6666667,170.6666667,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.56753778,0.0269883511152545,0.297350648,0.234099874348278,6,0,0.185437939,152.1666667,152.1666667,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"control",NA,NA,NA,NA,1.089077207,0.157634117602647,NA,NA,8,0,0.185437939,204.6666667,204.6666667,"control","control","control","Late",NA,NA,"control"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.084522903,0.0097130899961001,0.0100724330000002,0.00937449727208008,7.333333333,0.577350269,0.185437939,180.1666667,180.1666667,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.154251062,0.0359368296385339,0.079800592,0.0742710755201215,6,0,0.185437939,162.5,162.5,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"control",NA,NA,NA,NA,1.092765743,0.00196605032090756,NA,NA,7.333333333,1.154700538,0.185437939,198.1666667,198.1666667,"control","control","control","Late",NA,NA,"control"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.575397611,0.0704763214961178,0.3384809785,0.273648982968139,7,0,0.185437939,176,176,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.652113232,0.0161552414988994,0.4151965995,0.335670641489252,6,0,0.185437939,159.8333333,159.8333333,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.25","mung1718/01",2018,"Wellcamp",0.25,3,2018-03-21,"control",NA,NA,NA,NA,1.573120296,0.00481119400079844,NA,NA,9,0,0.185437939,198.8333333,198.8333333,"control","control","control","Late",NA,NA,"control"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.216950267,0.719493138774783,-0.0532368649999999,-0.0419126155971795,7.333333333,0.577350269,0.185437939,194,194,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.690297844,0.0396114577423231,0.420110712,0.330747101286175,7,1.732050808,0.185437939,166,166,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_0.5","mung1718/01",2018,"Wellcamp",0.5,3,2018-03-21,"control",NA,NA,NA,NA,1.451297057,0.0485757011282837,NA,NA,8.666666667,0.577350269,0.185437939,224.8333333,224.8333333,"control","control","control","Late",NA,NA,"control"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"tebuconazole",2018-03-28,2018-04-16,NA,2,1.234357791,0.00410812620965155,0.159907321,0.148827075295523,6.666666667,0.577350269,0.185437939,174.8333333,174.8333333,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"propiconazole",2018-03-28,2018-04-16,NA,2,1.173093405,0.00545243051633063,0.098642935,0.0918078010613183,5.666666667,0.577350269,0.185437939,155.1666667,155.1666667,"7","19",NA,"Late","Late",NA,"Late_plus"
"mung1718/01_2018_Wellcamp_Jade_1","mung1718/01",2018,"Wellcamp",1,3,2018-03-21,"control",NA,NA,NA,NA,1.056135197,0.00157892466241922,NA,NA,8,0,0.185437939,209.5,209.5,"control","control","control","Late",NA,NA,"control"
"mung1819/01_2019_Hermitage_Jade_0.25","mung1819/01",2019,"Hermitage",0.25,6,2018-04-12,"tebuconazole",2018-04-15,NA,NA,1,0.543163586,0.0238327447277878,-0.044001714,-0.0749392275054401,5,1.095445115,0.002005682,33,33,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1819/01_2019_Hermitage_Jade_0.25","mung1819/01",2019,"Hermitage",0.25,6,2018-04-12,"tebuconazole",2018-04-15,2018-04-29,NA,2,0.563552428,0.0189410799265472,-0.023612872,-0.040215033143137,5,0.894427191,0.002005682,33,33,"3","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1819/01_2019_Hermitage_Jade_0.25","mung1819/01",2019,"Hermitage",0.25,6,2018-04-12,"control",NA,NA,NA,0,0.5871653,0.0168838105590475,NA,NA,7.5,0.547722558,0.002005682,46,46,"control","control","control","Late",NA,NA,"control"
"mung1819/02_2019_Hermitage_Jade_0.25","mung1819/02",2019,"Hermitage",0.25,5,2018-04-12,"tebuconazole",2018-04-15,NA,NA,1,0.296209259,0.0022788866646346,0.00676627600000002,0.0233768873229171,5.6,1.516575089,0.00120855,54.8,54.8,"3",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1819/02_2019_Hermitage_Jade_0.25","mung1819/02",2019,"Hermitage",0.25,5,2018-04-12,"tebuconazole",2018-04-15,2018-04-29,NA,2,0.311682998,0.00522409974330836,0.022240015,0.0768372919926686,4.6,0.547722558,0.00120855,52.8,52.8,"3","14",NA,"Recommended","Recommended",NA,"Recommended_plus"
"mung1819/02_2019_Hermitage_Jade_0.25","mung1819/02",2019,"Hermitage",0.25,6,2018-04-12,"control",NA,NA,NA,0,0.289442983,0.00510418398011918,NA,NA,7.833333333,0.40824829,0.00120855,83.33333333,83.33333333,"control","control","control","Late",NA,NA,"control"
